Ticker,Sector,Forward_Annual_Dividend_Yield,Trailing_Annual_Dividend_Yield,5_Year_Average_Dividend_Yield,Payout_Ratio,Profit_Margin,Return_on_Equity,Total_Cash_(mrq),Total_Debt/Equity_(mrq),Operating_Cash_Flow,Levered_Free_Cash_Flow,Stock_Price,Market_Cap
ADBE,Information Technology,,0.0,0.12,0.0,27.11,33.97,7520000000.0,25.96,8029999999.999999,7320000000.0,624.34,288510000000.0
ADP,Industrials,2.37,2.11,1.98,59.38,19.08,115.46,1460000000.0,108.45,3820000000.0,3540000000.0,236.49,97350000000.0
ABNB,Consumer Discretionary,,0.0,,0.0,56.87,74.47,10960000000.0,25.31,4280000000.0,2880000000.0,142.09,90080000000.0
ALGN,Health Care,,0.0,,0.0,9.53,9.68,1280000000.0,3.34,883590000.0,770260000.0,221.48,16660000000.0
GOOGL,Communication Services,,0.0,,0.0,22.46,25.33,119940000000.0,11.14,106440000000.0,70760000000.0,132.73,
GOOG,Communication Services,,0.0,,0.0,22.46,25.33,119940000000.0,11.14,106440000000.0,70760000000.0,134.08,
AMZN,Consumer Discretionary,,0.0,,0.0,3.62,12.53,64170000000.0,90.76,71650000000.0,36390000000.0,147.93,
AMD,Information Technology,,0.0,,0.0,0.94,0.38,5780000000.0,5.21,1850000000.0,2760000000.0,137.54,222310000000.0
AEP,Utilities,4.4,4.15,3.37,76.15,11.7,9.06,564300000.0,169.04,4230000000.0,-2950000000.0,80.67,42070000000.0
AMGN,Health Care,3.11,3.04,2.96,59.25,28.2,133.8,34740000000.0,789.81,10580000000.0,8900000000.0,275.23,146630000000.0
ADI,Information Technology,1.8,1.8,1.83,50.99,26.94,9.2,958060000.0,20.96,4820000000.0,3310000000.0,190.4,94770000000.0
ANSS,Information Technology,,0.0,,0.0,22.4,10.13,639510000.0,17.51,658370000.0,567290000.0,292.77,25750000000.0
AAPL,Information Technology,0.49,0.48,0.82,15.33,25.31,171.95,61550000000.0,199.42,110540000000.0,82180000000.0,196.24,
AMAT,Information Technology,0.81,0.78,1.14,14.3,25.85,48.04,6870000000.0,34.01,8700000000.0,5580000000.0,155.94,131520000000.0
ASML,Information Technology,0.85,0.61,0.88,30.29,28.44,76.27,4980000000.0,41.71,7600000000.0,4570000000.0,723.35,281800000000.0
AZN,Health Care,2.27,4.53,2.62,76.72,13.1,16.32,5110000000.0,79.4,10360000000.0,12670000000.0,65.25,197910000000.0
TEAM,Information Technology,,0.0,,0.0,-13.63,-80.45,2270000000.0,164.49,942630000.0,1110000000.0,207.73,52130000000.0
ADSK,Information Technology,,0.0,0.48,0.0,17.15,76.8,1950000000.0,178.68,1790000000.0,1960000000.0,228.6,48760000000.0
BKR,Energy,2.48,2.38,3.17,46.11,6.86,11.47,4250000000.0,43.71,3030000000.0,2770000000.0,32.37,32500000000.0
BIIB,Health Care,,0.0,,0.0,14.63,10.73,2290000000.0,53.28,1360000000.0,1240000000.0,253.85,36090000000.0
BKNG,Consumer Discretionary,,0.0,,0.0,25.7,348.24,13920000000.0,,8170000000.0,6560000000.0,3422.97,118710000000.0
AVGO,Information Technology,1.96,1.78,3.07,55.79,39.31,60.31,11110000000.0,166.03,18080000000.0,13670000000.0,1086.11,500920000000.0
CDNS,Information Technology,,0.0,,0.0,24.42,32.9,961980000.0,20.84,1340000000.0,985690000.0,272.93,74610000000.0
CHTR,Communication Services,,0.0,,0.0,8.6,39.99,571000000.0,665.29,14360000000.0,3060000000.0,369.48,54300000000.0
CTAS,Industrials,0.96,0.85,1.01,36.09,15.36,37.81,88130000.0,65.29,1640000000.0,1100000000.0,569.14,57500000000.0
CSCO,Information Technology,3.16,3.14,2.98,46.83,23.4,31.78,23900000000.0,19.3,18290000000.0,16340000000.0,48.9,200450000000.0
CTSH,Information Technology,1.61,1.61,1.39,27.8,10.75,16.82,2370000000.0,11.22,2300000000.0,1990000000.0,72.29,36130000000.0
CMCSA,Communication Services,2.72,2.67,2.2,31.75,12.53,18.0,6430000000.0,122.92,28460000000.0,11930000000.0,42.81,171750000000.0
CEG,Utilities,0.99,0.86,,18.94,6.4,14.19,1890000000.0,67.96,-4540000000.0,-613750000.0,114.21,36570000000.0
CPRT,Industrials,,0.0,,0.0,33.14,23.46,2630000000.0,2.06,1430000000.0,648690000.0,49.62,47410000000.0
CSGP,Real Estate,,0.0,,0.0,16.86,5.79,5230000000.0,15.31,526020000.0,426950000.0,84.19,34660000000.0
COST,Consumer Staples,0.65,0.61,0.76,27.12,2.6,27.53,15230000000.0,42.05,11070000000.0,5460000000.0,634.63,279390000000.0
CRWD,Information Technology,,0.0,,0.0,-0.42,-0.78,3170000000.0,38.57,1090000000.0,1010000000.0,248.09,59690000000.0
CSX,Industrials,1.32,1.29,1.26,22.75,26.16,30.98,1440000000.0,159.85,5410000000.0,2430000000.0,33.1,65650000000.0
DDOG,Information Technology,,0.0,,0.0,-1.72,-2.23,2340000000.0,49.15,554170000.0,525670000.0,114.62,37670000000.0
DXCM,Health Care,,0.0,,0.0,11.08,18.42,3240000000.0,119.89,747400000.0,596210000.0,120.91,45480000000.0
FANG,Energy,5.4,5.4,2.97,39.02,41.19,21.26,827000000.0,38.04,5740000000.0,-52750000.0,148.53,26470000000.0
DLTR,Consumer Staples,,0.0,,0.0,3.92,13.47,444600000.0,118.78,2310000000.0,428540000.0,127.1,27660000000.0
EBAY,Consumer Discretionary,2.43,2.36,,19.48,26.99,50.56,8720000000.0,138.87,2990000000.0,3160000000.0,41.08,21340000000.0
EA,Communication Services,0.54,0.54,,20.94,13.08,12.92,2300000000.0,29.41,2210000000.0,1930000000.0,141.32,37740000000.0
ENPH,Information Technology,,0.0,,0.0,21.08,70.38,1780000000.0,129.76,915040000.0,541960000.0,96.98,13630000000.0
EXC,Utilities,3.65,3.6,3.34,65.93,10.19,8.56,303000000.0,169.68,4019999999.9999995,-3680000000.0,39.92,39260000000.0
FAST,Industrials,2.19,2.13,2.33,68.69,15.57,34.23,297500000.0,15.55,1380000000.0,1010000000.0,63.49,36510000000.0
FTNT,Information Technology,,0.0,,0.0,22.25,,3170000000.0,1425.64,2270000000.0,1680000000.0,55.1,42270000000.0
GEHC,Health Care,0.17,0.12,,1.78,8.91,14.51,2410000000.0,145.49,2090000000.0,2440000000.0,72.85,32800000000.0
GILD,Health Care,3.71,3.69,3.95,63.81,21.45,26.92,7970000000.0,112.32,8400000000.0,9220000000.0,81.29,100710000000.0
GFS,Information Technology,,0.0,,0.0,18.47,14.14,2890000000.0,25.1,1930000000.0,-1600000000.0,55.95,31150000000.0
HON,Industrials,2.14,2.04,1.99,51.05,14.87,30.15,7930000000.0,119.79,4750000000.0,4130000000.0,201.78,132850000000.0
IDXX,Health Care,,0.0,,0.0,22.93,92.79,331700000.0,87.91,830090000.0,586360000.0,548.97,45270000000.0
ILMN,Health Care,,0.0,,0.0,-25.2,-17.82,933000000.0,38.52,401000000.0,393500000.0,122.93,18680000000.0
INTC,Information Technology,1.14,2.23,2.99,75.26,-3.11,-1.6,25030000000.0,46.25,14550000000.0,-4480000000.0,43.88,185670000000.0
INTU,Information Technology,0.61,0.55,0.64,35.49,17.53,15.64,,,4620000000.0,4290000000.0,596.94,166330000000.0
ISRG,Health Care,,0.0,,0.0,22.14,12.76,6480000000.0,,2020000000.0,1290000000.0,324.36,112910000000.0
JD,Consumer Discretionary,2.46,16.98,,28.33,2.22,8.66,242350000000.0,23.58,58390000000.0,24010000000.0,24.75,40450000000.0
KDP,Consumer Staples,2.63,2.49,2.21,59.49,13.16,7.69,260000000.0,57.87,1770000000.0,1080000000.0,32.76,45680000000.0
KLAC,Information Technology,1.03,0.93,1.53,23.26,30.51,121.86,3350000000.0,202.86,3540000000.0,2740000000.0,562.0,76260000000.0
KHC,Consumer Staples,4.29,4.29,4.93,66.12,11.0,6.09,1050000000.0,40.27,3570000000.0,2430000000.0,37.26,45700000000.0
LRCX,Information Technology,1.09,0.98,1.39,24.34,25.08,51.39,5160000000.0,61.94,4940000000.0,3580000000.0,729.24,96370000000.0
LCID,Consumer Discretionary,,0.0,,0.0,0.0,-61.3,4420000000.0,44.51,-2660000000.0,-2380000000.0,4.225,9660000000.0
LULU,Consumer Discretionary,,0.0,,0.0,10.89,30.48,1090000000.0,33.13,1960000000.0,1170000000.0,496.41,63560000000.0
MAR,Consumer Discretionary,0.96,0.85,1.29,19.51,47.47,1446.77,717000000.0,,2860000000.0,2180000000.0,215.3,63690000000.0
MRVL,Information Technology,0.44,0.44,0.65,11.01,-10.11,-3.61,725600000.0,29.03,1180000000.0,1480000000.0,55.54,46910000000.0
MELI,Consumer Discretionary,,0.0,0.34,0.0,7.47,45.15,5490000000.0,191.17,4750000000.0,3510000000.0,1589.84,81750000000.0
META,Communication Services,,0.0,,0.0,23.42,22.27,61120000000.0,25.81,66220000000.0,29440000000.0,335.12,858900000000.0
MCHP,Information Technology,1.78,1.66,1.46,32.43,28.14,38.52,256600000.00000003,87.65,3600000000.0,2040000000.0,88.56,48280000000.0
MU,Information Technology,0.59,0.59,0.33,31.56,-37.53,-12.41,9590000000.0,31.73,1560000000.0,-5130000000.0,78.76,86270000000.0
MSFT,Information Technology,0.8,0.75,1.01,26.36,35.31,39.11,143950000000.0,47.88,94970000000.0,50420000000.0,374.29,
MRNA,Health Care,,0.0,,0.0,-38.0,-22.04,7570000000.0,10.81,-2080000000.0,-1110000000.0,73.99,29760000000.0
MDLZ,Consumer Staples,2.35,2.19,2.11,47.31,12.97,16.67,1610000000.0,71.61,4540000000.0,4390000000.0,72.82,98350000000.0
MNST,Consumer Staples,,0.0,,0.0,22.62,21.32,3010000000.0,0.69,1580000000.0,941280000.0,55.99,58060000000.0
NFLX,Communication Services,,0.0,,0.0,13.82,21.23,7870000000.0,75.83,6060000000.0,18030000000.0,472.82,202650000000.0
NVDA,Information Technology,0.03,0.03,0.16,2.11,42.1,69.17,18280000000.0,33.15,18840000000.0,14110000000.0,483.0,
NXPI,Information Technology,1.85,1.77,1.29,36.06,21.43,35.26,4040000000.0,126.98,3450000000.0,1680000000.0,218.97,56480000000.0
ORLY,Consumer Discretionary,,0.0,,0.0,14.86,,82660000.0,,3310000000.0,1720000000.0,981.52,57550000000.0
ODFL,Industrials,0.42,0.39,0.34,13.35,21.16,32.56,206600000.0,1.97,1490000000.0,337840000.0,379.93,41710000000.0
ON,Information Technology,,0.0,,0.0,26.69,33.79,2680000000.0,49.85,2100000000.0,251520000.0,78.82,33760000000.0
PCAR,Industrials,1.11,1.04,1.53,12.98,12.01,28.39,7440000000.0,81.18,4250000000.0,-70200000.0,97.28,51070000000.0
PANW,Information Technology,,0.0,,0.0,8.52,45.84,3890000000.0,102.4,3070000000.0,2400000000.0,310.2,96350000000.0
PAYX,Industrials,2.81,2.65,2.72,76.19,31.4,47.5,1690000000.0,24.17,1990000000.0,1680000000.0,126.58,45720000000.0
PYPL,Financials,,0.0,,0.0,12.93,18.82,11550000000.0,56.92,3820000000.0,4480000000.0,59.33,63490000000.0
PDD,Consumer Discretionary,,0.0,,0.0,24.96,34.92,179510000000.0,12.57,62940000000.0,54080000000.0,147.36,195540000000.0
PEP,Consumer Staples,2.94,2.87,2.75,80.5,9.05,43.91,10280000000.0,236.02,12140000000.0,6290000000.0,169.16,231620000000.0
QCOM,Information Technology,2.34,2.27,2.53,47.55,20.19,37.07,11320000000.0,74.45,11300000000.0,9820000000.0,136.59,152120000000.0
REGN,Health Care,,0.0,,0.0,30.47,17.22,9910000000.0,10.85,5220000000.0,3530000000.0,874.59,94100000000.0
ROST,Consumer Discretionary,0.99,0.97,0.95,26.09,8.75,39.22,4500000000.0,126.12,2780000000.0,1580000000.0,136.11,45600000000.0
SGEN,Health Care,,0.0,,0.0,-32.61,-27.93,1240000000.0,4.89,-540150000.0,-277090000.0,228.95,43180000000.0
SIRI,Communication Services,2.01,1.83,1.19,30.25,14.2,,53000000.0,,1960000000.0,1050000000.0,5.24,20350000000.0
SBUX,Consumer Discretionary,2.32,2.2,1.91,59.22,11.47,,3950000000.0,,6010000000.0,2660000000.0,97.29,111570000000.0
SNPS,Information Technology,,0.0,,0.0,21.05,20.75,1590000000.0,11.12,1700000000.0,1330000000.0,565.03,86220000000.0
TMUS,Communication Services,0.41,0.41,,0.0,9.93,11.54,5030000000.0,176.05,18040000000.0,8550000000.0,158.96,185540000000.0
TSLA,Consumer Discretionary,,0.0,,0.0,11.21,22.46,26080000000.0,15.02,12160000000.0,1610000000.0,231.4,753440000000.0
TXN,Information Technology,3.29,3.14,2.61,64.25,39.21,45.61,8950000000.0,67.48,6540000000.0,-138380000.0,158.74,143420000000.0
TTD,Communication Services,,0.0,,0.0,8.35,7.51,1520000000.0,11.51,680680000.0,550810000.0,72.04,34980000000.0
VRSK,Industrials,0.56,0.55,,24.95,19.04,66.78,418100000.0,783.22,1060000000.0,419010000.0,245.64,35270000000.0
VRTX,Health Care,,0.0,,0.0,35.94,23.49,11930000000.0,4.51,4380000000.0,3920000000.0,391.09,92180000000.0
WBA,Consumer Staples,8.37,8.37,4.52,38.17,-2.21,-11.98,739000000.0,121.14,2260000000.0,3190000000.0,23.17,19770000000.0
WBD,Communication Services,,0.0,,0.0,-11.48,-9.91,2470000000.0,97.11,6740000000.0,21500000000.0,11.16,27390000000.0
WDAY,Information Technology,,0.0,,0.0,0.96,1.11,6880000000.0,49.45,1850000000.0,1700000000.0,276.01,72790000000.0
XEL,Utilities,3.4,3.35,2.74,64.79,11.75,10.33,635000000.0,157.06,5120000000.0,-1030000000.0,61.86,33750000000.0
ZM,Information Technology,,0.0,,0.0,5.21,3.56,6490000000.0,1.07,1460000000.0,1620000000.0,69.68,21700000000.0
ZS,Information Technology,,0.0,,0.0,-9.54,-27.07,2320000000.0,151.68,594690000.0,572940000.0,211.74,31260000000.0
